

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   721  0FF5  0223               	subwf	_postscaler^(0+128),w
   722  0FF6  1C03               	skipc
   723  0FF7  2FF9               	goto	u3051
   724  0FF8  2FFA               	goto	u3050
   725  0FF9                     u3051:
   726  0FF9  2FBC               	goto	l2163
   727  0FFA                     u3050:
   728  0FFA                     l2181:
   729                           
   730                           ;main.c: 85:         {;main.c: 86:             postscaler = 0;
   731  0FFA  01A3               	clrf	_postscaler^(0+128)
   732  0FFB  01A4               	clrf	(_postscaler+1)^(0+128)
   733  0FFC  2FBC               	goto	l2163
   734  0FFD  120A  118A  280C   	ljmp	start
   735  1000                     __end_of_main:
   736                           
   737                           	psect	text1
   738  0E86                     __ptext1:	
   739 ;; *************** function _UART_TxBoolDataPacket *****************
   740 ;; Defined at:
   741 ;;		line 150 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  dataPacket      1    wreg     PTR unsigned char 
   744 ;;		 -> boolDataPacketTx(4), 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  dataPacket      1    5[COMMON] PTR unsigned char 
   747 ;;		 -> boolDataPacketTx(4), 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          1       0       0       0       0
   760 ;;      Totals:         2       0       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 2
   764 ;; This function calls:
   765 ;;		_UART_TxChar
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _UART_TxBoolDataPacket
   773  0E86                     _UART_TxBoolDataPacket:
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _UART_TxBoolDataPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   777                           ;UART_TxBoolDataPacket@dataPacket stored from wreg
   778  0E86  00F5               	movwf	UART_TxBoolDataPacket@dataPacket
   779  0E87                     l1799:
   780                           
   781                           ;main.c: 150: void UART_TxBoolDataPacket(unsigned char dataPacket[4]);main.c: 151: {;mai
      +                          n.c: 152:     for(i=0;i<4;i++)
   782  0E87  01F8               	clrf	_i
   783  0E88                     l1801:
   784  0E88  3004               	movlw	4
   785  0E89  0278               	subwf	_i,w
   786  0E8A  1C03               	skipc
   787  0E8B  2E8D               	goto	u2341
   788  0E8C  2E8E               	goto	u2340
   789  0E8D                     u2341:
   790  0E8D  2E8F               	goto	l1805
   791  0E8E                     u2340:
   792  0E8E  2EA0               	goto	l101
   793  0E8F                     l1805:
   794                           
   795                           ;main.c: 153:     {;main.c: 154:         UART_TxChar(dataPacket[i]);
   796  0E8F  0878               	movf	_i,w
   797  0E90  0775               	addwf	UART_TxBoolDataPacket@dataPacket,w
   798  0E91  00F4               	movwf	??_UART_TxBoolDataPacket
   799  0E92  0874               	movf	??_UART_TxBoolDataPacket,w
   800  0E93  0084               	movwf	4
   801  0E94  1383               	bcf	3,7	;select IRP bank0
   802  0E95  0800               	movf	0,w
   803  0E96  120A  158A  264F  120A  158A  	fcall	_UART_TxChar
   804  0E9B                     l1807:
   805                           
   806                           ;main.c: 155:     }
   807  0E9B  3001               	movlw	1
   808  0E9C  00F4               	movwf	??_UART_TxBoolDataPacket
   809  0E9D  0874               	movf	??_UART_TxBoolDataPacket,w
   810  0E9E  07F8               	addwf	_i,f
   811  0E9F  2E88               	goto	l1801
   812  0EA0                     l101:
   813  0EA0  0008               	return
   814  0EA1                     __end_of_UART_TxBoolDataPacket:
   815                           
   816                           	psect	text2
   817  078C                     __ptext2:	
   818 ;; *************** function _UART_Init *****************
   819 ;; Defined at:
   820 ;;		line 114 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  baudRate        4   14[BANK0 ] unsigned long 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       4       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          4       0       0       0       0
   837 ;;      Totals:         4       4       0       0       0
   838 ;;Total ram usage:        8 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 2
   841 ;; This function calls:
   842 ;;		___aldiv
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _UART_Init
   850  078C                     _UART_Init:
   851  078C                     l2127:	
   852                           ;incstack = 0
   853                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;main.c: 114: void UART_Init(unsigned long baudRate);main.c: 115: {;main.c: 116:     TRI
      +                          SC=0x80;
   857  078C  3080               	movlw	128
   858  078D  1683               	bsf	3,5	;RP0=1, select bank1
   859  078E  1303               	bcf	3,6	;RP1=0, select bank1
   860  078F  0087               	movwf	7	;volatile
   861                           
   862                           ;main.c: 117:     TXSTA=(1<<5);
   863  0790  3020               	movlw	32
   864  0791  0098               	movwf	24	;volatile
   865                           
   866                           ;main.c: 118:     RCSTA=(1<<7) | (1<<4);
   867  0792  3090               	movlw	144
   868  0793  1283               	bcf	3,5	;RP0=0, select bank0
   869  0794  1303               	bcf	3,6	;RP1=0, select bank0
   870  0795  0098               	movwf	24	;volatile
   871  0796                     l2129:
   872                           
   873                           ;main.c: 119:     SPBRG = (char)(20000000/(long)(64UL*baudRate))-1;
   874  0796  082E               	movf	UART_Init@baudRate,w
   875  0797  00F4               	movwf	??_UART_Init
   876  0798  082F               	movf	UART_Init@baudRate+1,w
   877  0799  00F5               	movwf	??_UART_Init+1
   878  079A  0830               	movf	UART_Init@baudRate+2,w
   879  079B  00F6               	movwf	??_UART_Init+2
   880  079C  0831               	movf	UART_Init@baudRate+3,w
   881  079D  00F7               	movwf	??_UART_Init+3
   882  079E  3006               	movlw	6
   883  079F                     u2995:
   884  079F  1003               	clrc
   885  07A0  0DF4               	rlf	??_UART_Init,f
   886  07A1  0DF5               	rlf	??_UART_Init+1,f
   887  07A2  0DF6               	rlf	??_UART_Init+2,f
   888  07A3  0DF7               	rlf	??_UART_Init+3,f
   889  07A4                     u2990:
   890  07A4  3EFF               	addlw	-1
   891  07A5  1D03               	skipz
   892  07A6  2F9F               	goto	u2995
   893  07A7  0877               	movf	??_UART_Init+3,w
   894  07A8  00A3               	movwf	___aldiv@divisor+3
   895  07A9  0876               	movf	??_UART_Init+2,w
   896  07AA  00A2               	movwf	___aldiv@divisor+2
   897  07AB  0875               	movf	??_UART_Init+1,w
   898  07AC  00A1               	movwf	___aldiv@divisor+1
   899  07AD  0874               	movf	??_UART_Init,w
   900  07AE  00A0               	movwf	___aldiv@divisor
   901  07AF  3001               	movlw	1
   902  07B0  00A7               	movwf	___aldiv@dividend+3
   903  07B1  3031               	movlw	49
   904  07B2  00A6               	movwf	___aldiv@dividend+2
   905  07B3  302D               	movlw	45
   906  07B4  00A5               	movwf	___aldiv@dividend+1
   907  07B5  3000               	movlw	0
   908  07B6  00A4               	movwf	___aldiv@dividend
   909  07B7  120A  118A  26EF  120A  118A  	fcall	___aldiv
   910  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   911  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   912  07BE  0820               	movf	?___aldiv,w
   913  07BF  3EFF               	addlw	255
   914  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   915  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   916  07C2  0099               	movwf	25	;volatile
   917  07C3                     l2131:
   918                           
   919                           ;main.c: 121:     INTCON |= 0xC0;
   920  07C3  30C0               	movlw	192
   921  07C4  00F4               	movwf	??_UART_Init
   922  07C5  0874               	movf	??_UART_Init,w
   923  07C6  048B               	iorwf	11,f	;volatile
   924  07C7                     l2133:
   925                           
   926                           ;main.c: 122:     PIE1 |= 0x22;
   927  07C7  3022               	movlw	34
   928  07C8  00F4               	movwf	??_UART_Init
   929  07C9  0874               	movf	??_UART_Init,w
   930  07CA  048C               	iorwf	12,f	;volatile
   931  07CB                     l2135:
   932                           
   933                           ;main.c: 124:     flags = 0;
   934  07CB  01A5               	clrf	_flags^(0+128)
   935  07CC                     l85:
   936  07CC  0008               	return
   937  07CD                     __end_of_UART_Init:
   938                           
   939                           	psect	text3
   940  06EF                     __ptext3:	
   941 ;; *************** function ___aldiv *****************
   942 ;; Defined at:
   943 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  divisor         4    0[BANK0 ] long 
   946 ;;  dividend        4    4[BANK0 ] long 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  quotient        4   10[BANK0 ] long 
   949 ;;  sign            1    9[BANK0 ] unsigned char 
   950 ;;  counter         1    8[BANK0 ] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  4    0[BANK0 ] long 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0
